10-13-2017,0.5812,0.5797,0.5785,0.5768
10-12-2017,0.5802,0.5795,0.5797,0.5784
10-11-2017,0.5815,0.5809,0.5795,0.579
10-10-2017,0.5825,0.5801,0.5809,0.5787
10-09-2017,0.581,0.5787,0.5801,0.5787
10-08-2017,0.5787,0.5787,0.5787,0.5787
10-06-2017,0.5812,0.5777,0.5807,0.5766
10-05-2017,0.5795,0.5764,0.5776,0.5759
10-04-2017,0.582,0.5803,0.5764,0.5759
10-03-2017,0.5817,0.5791,0.5803,0.5764
10-02-2017,0.5824,0.5819,0.5791,0.5776
10-01-2017,0.5819,0.5819,0.5819,0.5819
09-29-2017,0.5825,0.5817,0.5806,0.5791
09-28-2017,0.5837,0.5822,0.5817,0.5804
09-27-2017,0.5846,0.5825,0.5822,0.5803
09-26-2017,0.5863,0.5827,0.5825,0.582
09-25-2017,0.5864,0.5786,0.5828,0.5768
09-24-2017,0.5786,0.5786,0.5786,0.5786
09-22-2017,0.5828,0.5763,0.5786,0.5758
09-21-2017,0.5788,0.5712,0.5763,0.5707
09-20-2017,0.5782,0.5763,0.5712,0.5706
09-19-2017,0.5782,0.5754,0.5762,0.5736
09-18-2017,0.5784,0.5784,0.5754,0.5746
09-17-2017,0.5784,0.5784,0.5784,0.5784
09-15-2017,0.5833,0.5833,0.5786,0.5755
09-14-2017,0.5851,0.5792,0.5833,0.5779
09-13-2017,0.5822,0.5809,0.5793,0.5776
09-12-2017,0.5855,0.5845,0.5809,0.5806
09-11-2017,0.5915,0.5915,0.5845,0.5838
09-10-2017,0.5915,0.5915,0.5915,0.5915
09-08-2017,0.5949,0.5912,0.5914,0.5901
09-07-2017,0.5923,0.587,0.5912,0.5866
09-06-2017,0.592,0.5903,0.587,0.5856
09-05-2017,0.5908,0.5832,0.5902,0.5832
09-04-2017,0.5864,0.5805,0.5832,0.5805
09-03-2017,0.5805,0.5805,0.5805,0.5805
09-01-2017,0.5848,0.5805,0.5808,0.5786
08-31-2017,0.5818,0.5793,0.5806,0.5777
08-30-2017,0.5833,0.5831,0.5793,0.5787
08-29-2017,0.591,0.5877,0.5831,0.5825
08-28-2017,0.59,0.5853,0.5877,0.5791
08-27-2017,0.5853,0.5853,0.5853,0.5853
08-25-2017,0.5866,0.5848,0.5856,0.5829
08-24-2017,0.5881,0.588,0.5847,0.5843
08-23-2017,0.5885,0.5839,0.5879,0.5836
08-22-2017,0.5883,0.5883,0.5838,0.5838
08-21-2017,0.5901,0.587,0.5884,0.5864
08-20-2017,0.587,0.587,0.587,0.587
08-18-2017,0.5905,0.5869,0.5869,0.585
08-17-2017,0.587,0.5832,0.5868,0.5815
08-16-2017,0.5832,0.5798,0.5832,0.5782
08-15-2017,0.583,0.583,0.5798,0.5785
08-14-2017,0.5874,0.5874,0.583,0.583
08-13-2017,0.5874,0.5874,0.5874,0.5874
08-11-2017,0.5899,0.5874,0.5874,0.5864
08-10-2017,0.5877,0.5802,0.5875,0.5796
08-09-2017,0.5829,0.5783,0.5802,0.5782
08-08-2017,0.5787,0.5764,0.5784,0.5746
08-07-2017,0.5788,0.5752,0.5764,0.5745
08-06-2017,0.5752,0.5752,0.5752,0.5752
08-04-2017,0.5799,0.5798,0.5753,0.5733
08-03-2017,0.5799,0.5747,0.5798,0.5744
08-02-2017,0.5808,0.5804,0.5747,0.5738
08-01-2017,0.5836,0.5817,0.5804,0.5798
07-31-2017,0.5825,0.5794,0.5818,0.5787
07-30-2017,0.5794,0.5794,0.5794,0.5794
07-28-2017,0.5798,0.5771,0.5791,0.5765
07-27-2017,0.5804,0.5789,0.5771,0.5741
07-26-2017,0.5794,0.5749,0.5789,0.5734
07-25-2017,0.5807,0.5787,0.5749,0.5748
07-24-2017,0.5821,0.5792,0.5788,0.5785
07-23-2017,0.5792,0.5792,0.5792,0.5792
07-21-2017,0.5803,0.5754,0.5794,0.5742
07-20-2017,0.5773,0.5744,0.5754,0.5731
07-19-2017,0.5762,0.5743,0.5745,0.5732
07-18-2017,0.5755,0.5716,0.5744,0.5713
07-17-2017,0.5728,0.5726,0.5716,0.5702
07-16-2017,0.5726,0.5726,0.5726,0.5726
07-14-2017,0.5734,0.5683,0.5725,0.5675
07-13-2017,0.571,0.5688,0.5682,0.5679
07-12-2017,0.5708,0.5676,0.5688,0.5673
07-11-2017,0.5676,0.5652,0.5676,0.5633
07-10-2017,0.5674,0.5674,0.5652,0.5642
07-09-2017,0.5674,0.5674,0.5674,0.5674
07-07-2017,0.5721,0.5721,0.5673,0.566
07-06-2017,0.5737,0.5725,0.5721,0.5707
07-05-2017,0.5742,0.5735,0.5725,0.5699
07-04-2017,0.5747,0.5718,0.5735,0.5715
07-03-2017,0.5757,0.5751,0.5718,0.5714
07-02-2017,0.5751,0.5751,0.5751,0.5751
06-30-2017,0.579,0.5773,0.5749,0.574
06-29-2017,0.5786,0.5743,0.5773,0.5727
06-28-2017,0.5772,0.5746,0.5744,0.5738
06-27-2017,0.5783,0.576,0.5747,0.5727
06-26-2017,0.5798,0.5798,0.5759,0.5757
06-25-2017,0.5798,0.5795,0.5798,0.5795
06-23-2017,0.5808,0.5806,0.5796,0.5789
06-22-2017,0.5817,0.5799,0.5805,0.5797
06-21-2017,0.582,0.5796,0.5798,0.5776
06-20-2017,0.5804,0.5772,0.5796,0.577
06-19-2017,0.5815,0.5815,0.5772,0.5772
06-18-2017,0.5815,0.5815,0.5815,0.5815
06-16-2017,0.5829,0.5819,0.5814,0.5782
06-15-2017,0.5879,0.5869,0.5819,0.5819
06-14-2017,0.59,0.5845,0.5869,0.5825
06-13-2017,0.5866,0.5866,0.5845,0.584
06-12-2017,0.5882,0.5823,0.5867,0.5821
06-11-2017,0.5823,0.5823,0.5823,0.5823
06-09-2017,0.585,0.585,0.5824,0.5799
06-08-2017,0.589,0.5863,0.585,0.5822
06-07-2017,0.5903,0.5883,0.5863,0.5863
06-06-2017,0.5902,0.583,0.5883,0.5827
06-05-2017,0.5833,0.5804,0.5831,0.5804
06-04-2017,0.5804,0.5804,0.5804,0.5804
06-02-2017,0.5837,0.5786,0.5833,0.5765
06-01-2017,0.5823,0.5823,0.5786,0.578
05-31-2017,0.5838,0.583,0.5822,0.5808
05-30-2017,0.5842,0.5805,0.583,0.5802
05-29-2017,0.5813,0.5794,0.5805,0.5788
05-28-2017,0.5794,0.5794,0.5794,0.5794
05-26-2017,0.5821,0.5777,0.5795,0.5774
05-25-2017,0.5808,0.5808,0.5777,0.5766
05-24-2017,0.581,0.5795,0.5808,0.5776
05-23-2017,0.5842,0.5816,0.5795,0.5795
05-22-2017,0.5819,0.5802,0.5816,0.5789
05-21-2017,0.5802,0.5802,0.5802,0.5802
05-19-2017,0.5847,0.5822,0.5803,0.5783
05-18-2017,0.5883,0.577,0.5822,0.5766
05-17-2017,0.58,0.5684,0.577,0.5682
05-16-2017,0.5686,0.5638,0.5683,0.5632
05-15-2017,0.5673,0.5668,0.5638,0.5625
05-14-2017,0.5668,0.5668,0.5668,0.5668
05-12-2017,0.5675,0.5658,0.5667,0.5646
05-11-2017,0.5676,0.5645,0.5658,0.5633
05-10-2017,0.569,0.5689,0.5646,0.5644
05-09-2017,0.5699,0.5684,0.5689,0.5657
05-08-2017,0.5718,0.5706,0.5684,0.5681
05-07-2017,0.5706,0.5706,0.5706,0.5706
05-05-2017,0.5737,0.5707,0.5706,0.57
05-04-2017,0.5718,0.5689,0.5706,0.568
05-03-2017,0.573,0.573,0.5689,0.5687
05-02-2017,0.5746,0.5746,0.573,0.5714
05-01-2017,0.5796,0.5765,0.5746,0.5738
04-30-2017,0.5765,0.5765,0.5765,0.5765
04-28-2017,0.5781,0.5765,0.5765,0.5756
04-27-2017,0.5781,0.5767,0.5765,0.5744
04-26-2017,0.5793,0.5793,0.5767,0.5736
04-25-2017,0.5882,0.5882,0.5792,0.5786
04-24-2017,0.5927,0.5927,0.5882,0.5768
04-23-2017,0.5927,0.5927,0.5927,0.5927
04-21-2017,0.5938,0.5908,0.5926,0.5903
04-20-2017,0.5944,0.594,0.5908,0.59
04-19-2017,0.5956,0.595,0.594,0.5916
04-18-2017,0.5964,0.5894,0.595,0.5894
04-17-2017,0.5951,0.5934,0.5894,0.5894
04-16-2017,0.5934,0.5934,0.5934,0.5934
04-14-2017,0.5937,0.5895,0.5937,0.5895
04-13-2017,0.595,0.594,0.5895,0.5891
04-12-2017,0.5942,0.5892,0.5941,0.5883
04-11-2017,0.5898,0.5834,0.589,0.582
04-10-2017,0.5836,0.5787,0.5834,0.5783
04-09-2017,0.5787,0.5787,0.5787,0.5787
04-07-2017,0.5869,0.5825,0.5784,0.5774
04-06-2017,0.5891,0.5877,0.5825,0.5811
04-05-2017,0.5894,0.5871,0.5877,0.5821
04-04-2017,0.5902,0.5868,0.5871,0.5867
04-03-2017,0.587,0.5824,0.5868,0.5817
04-02-2017,0.5824,0.5824,0.5824,0.5824
03-31-2017,0.583,0.5803,0.5823,0.578
03-30-2017,0.5853,0.5836,0.5803,0.5794
03-29-2017,0.5862,0.5848,0.5836,0.5836
03-28-2017,0.5903,0.5867,0.5847,0.5847
03-27-2017,0.5911,0.5893,0.5867,0.5865
03-26-2017,0.5878,0.5878,0.5878,0.5878
03-24-2017,0.5913,0.5895,0.588,0.5872
03-23-2017,0.5918,0.5877,0.5895,0.5867
03-22-2017,0.5912,0.5859,0.5877,0.5848
03-21-2017,0.5864,0.5805,0.5859,0.5784
03-20-2017,0.5813,0.5813,0.5805,0.579
03-19-2017,0.5813,0.5813,0.5813,0.5813
03-17-2017,0.5816,0.577,0.581,0.5761
03-16-2017,0.5799,0.5788,0.577,0.5752
03-15-2017,0.5798,0.5737,0.5787,0.5699
03-14-2017,0.577,0.5759,0.5737,0.5717
03-13-2017,0.581,0.5798,0.5759,0.5756
03-12-2017,0.5798,0.5798,0.5798,0.5798
03-10-2017,0.5805,0.5791,0.5798,0.5768
03-09-2017,0.5841,0.5837,0.5792,0.579
03-08-2017,0.5866,0.5848,0.5837,0.5821
03-07-2017,0.586,0.5852,0.5848,0.5837
03-06-2017,0.5876,0.5814,0.5853,0.5814
03-05-2017,0.5814,0.5814,0.5814,0.5814
03-03-2017,0.5867,0.584,0.5856,0.5821
03-02-2017,0.5874,0.5859,0.584,0.5826
03-01-2017,0.5915,0.59,0.5859,0.5858
02-28-2017,0.5969,0.5916,0.59,0.5899
02-27-2017,0.5963,0.5942,0.5916,0.5912
02-26-2017,0.5942,0.5942,0.5942,0.5942
02-24-2017,0.5954,0.5918,0.5944,0.5905
02-23-2017,0.5924,0.5901,0.5919,0.5896
02-22-2017,0.5931,0.5892,0.59,0.5892
02-21-2017,0.591,0.5906,0.5892,0.5883
02-20-2017,0.596,0.5944,0.5906,0.5906
02-19-2017,0.5944,0.5944,0.5944,0.5944
02-17-2017,0.5959,0.592,0.5942,0.5904
02-16-2017,0.5932,0.586,0.592,0.5858
02-15-2017,0.5872,0.5847,0.5861,0.5826
02-14-2017,0.5911,0.5886,0.5847,0.5841
02-13-2017,0.5908,0.5908,0.5886,0.5878
02-12-2017,0.5908,0.5908,0.5908,0.5908
02-10-2017,0.5916,0.5887,0.5904,0.5867
02-09-2017,0.5993,0.5989,0.5887,0.5884
02-08-2017,0.6012,0.5992,0.5989,0.5976
02-07-2017,0.6028,0.601,0.5993,0.5984
02-06-2017,0.6019,0.5946,0.601,0.5946
02-05-2017,0.5946,0.5946,0.5946,0.5946
02-03-2017,0.6002,0.5958,0.5967,0.5942
02-02-2017,0.6005,0.5948,0.5958,0.5948
02-01-2017,0.5988,0.5988,0.5949,0.5919
01-31-2017,0.6022,0.5967,0.5988,0.5952
01-30-2017,0.5974,0.5909,0.5967,0.5909
01-29-2017,0.5909,0.5909,0.5909,0.5909
01-27-2017,0.5958,0.5955,0.5917,0.59
01-26-2017,0.6012,0.6,0.5955,0.5936
01-25-2017,0.6019,0.5988,0.5999,0.5977
01-24-2017,0.6049,0.6034,0.5989,0.598
01-23-2017,0.6048,0.5914,0.6034,0.5914
01-22-2017,0.5914,0.5914,0.5914,0.5914
01-20-2017,0.5961,0.5923,0.5949,0.5906
01-19-2017,0.5961,0.5944,0.5923,0.5893
01-18-2017,0.603,0.6016,0.5944,0.5939
01-17-2017,0.6032,0.5966,0.6016,0.5961
01-16-2017,0.5991,0.5957,0.5966,0.5957
01-15-2017,0.5957,0.5957,0.5957,0.5957
01-13-2017,0.5964,0.5942,0.5954,0.591
01-12-2017,0.5977,0.5934,0.5942,0.5919
01-11-2017,0.5965,0.5895,0.5935,0.5855
01-10-2017,0.592,0.5871,0.5895,0.5864
01-09-2017,0.5891,0.5824,0.5871,0.5803
01-08-2017,0.5824,0.5824,0.5824,0.5824
01-06-2017,0.5877,0.5876,0.5825,0.5814
01-05-2017,0.5884,0.5796,0.5876,0.5796
01-04-2017,0.5808,0.5805,0.5796,0.5769
01-03-2017,0.583,0.5798,0.5804,0.5767
01-02-2017,0.5826,0.5804,0.5799,0.5788
01-01-2017,0.5804,0.5804,0.5804,0.5804
12-30-2016,0.585,0.584,0.58,0.579
12-29-2016,0.5859,0.5826,0.584,0.5817
12-28-2016,0.5837,0.5785,0.5826,0.5772
12-27-2016,0.5803,0.579,0.5785,0.5782
12-26-2016,0.5799,0.5787,0.579,0.5778
12-25-2016,0.5787,0.5787,0.5787,0.5787
12-23-2016,0.5791,0.5772,0.5782,0.5771
12-22-2016,0.5793,0.5767,0.5772,0.5763
12-21-2016,0.5797,0.5759,0.5771,0.5748
12-20-2016,0.58,0.5793,0.5763,0.5742
12-19-2016,0.5821,0.5753,0.5794,0.5747
12-18-2016,0.5744,0.5744,0.5744,0.5744
12-16-2016,0.5775,0.574,0.5751,0.5722
12-15-2016,0.578,0.5761,0.5742,0.5715
12-14-2016,0.5883,0.585,0.5765,0.5744
12-13-2016,0.5878,0.586,0.5852,0.5843
12-12-2016,0.5868,0.585,0.5862,0.5814
12-11-2016,0.5856,0.5856,0.5856,0.5856
12-09-2016,0.5926,0.5922,0.5847,0.5844
12-08-2016,0.5967,0.5927,0.5923,0.5897
12-07-2016,0.5964,0.5939,0.5928,0.592
12-06-2016,0.6002,0.5972,0.5941,0.5931
12-05-2016,0.6026,0.599,0.5975,0.5936
12-04-2016,0.5986,0.5986,0.5986,0.5986
12-02-2016,0.6013,0.5977,0.599,0.5969
12-01-2016,0.6009,0.5993,0.5981,0.5949
11-30-2016,0.6124,0.6104,0.5993,0.5985
11-29-2016,0.6143,0.6124,0.6106,0.6062
11-28-2016,0.6152,0.6056,0.6127,0.6055
11-27-2016,0.6059,0.6059,0.6059,0.6059
11-25-2016,0.6084,0.6064,0.6059,0.6011
11-24-2016,0.6124,0.6112,0.6067,0.6056
11-23-2016,0.6182,0.6152,0.6114,0.6092
11-22-2016,0.6187,0.6154,0.6154,0.6134
11-21-2016,0.6176,0.6144,0.6156,0.6125
11-20-2016,0.6146,0.6146,0.6146,0.6146
11-18-2016,0.6198,0.6175,0.6146,0.6136
11-17-2016,0.6263,0.6233,0.6177,0.6169
11-16-2016,0.6243,0.6204,0.6234,0.6181
11-15-2016,0.6289,0.625,0.6209,0.6193
11-14-2016,0.634,0.6337,0.6252,0.6241
11-13-2016,0.6331,0.6331,0.6331,0.6331
11-11-2016,0.6351,0.6258,0.6333,0.6249
11-10-2016,0.6335,0.6291,0.6259,0.6228
11-09-2016,0.6613,0.6296,0.6295,0.6273
11-08-2016,0.6396,0.6387,0.6299,0.6293
11-07-2016,0.6478,0.6473,0.6389,0.6375
11-06-2016,0.6483,0.6483,0.6483,0.6483
11-04-2016,0.6492,0.6472,0.6476,0.6453
11-03-2016,0.6507,0.6461,0.6474,0.645
11-02-2016,0.648,0.64,0.6463,0.64
11-01-2016,0.6429,0.636,0.6403,0.6343
10-31-2016,0.6404,0.6375,0.6362,0.6339
10-30-2016,0.6375,0.6375,0.6375,0.6375
10-28-2016,0.6394,0.6351,0.6378,0.6326
10-27-2016,0.6416,0.6398,0.6352,0.6344
10-26-2016,0.6425,0.6408,0.64,0.6382
10-25-2016,0.6419,0.6414,0.641,0.637
10-24-2016,0.6448,0.6441,0.6416,0.6404
10-23-2016,0.6446,0.6446,0.6446,0.6446
10-21-2016,0.6469,0.6427,0.6445,0.6413
10-20-2016,0.6451,0.6441,0.6429,0.6417
10-19-2016,0.6463,0.6422,0.6443,0.6416
10-18-2016,0.6443,0.6426,0.6425,0.6398
10-17-2016,0.6435,0.6407,0.6429,0.6388
10-16-2016,0.6404,0.6404,0.6404,0.6404
10-14-2016,0.6447,0.644,0.6403,0.6384
10-13-2016,0.6474,0.641,0.6441,0.6382
10-12-2016,0.6469,0.6455,0.6411,0.6392
10-11-2016,0.648,0.6415,0.6456,0.6393
10-10-2016,0.6478,0.6453,0.6418,0.6403
10-09-2016,0.6469,0.6469,0.6469,0.6469
10-07-2016,0.6475,0.6415,0.6472,0.6408
10-06-2016,0.6446,0.6429,0.6417,0.6401
10-05-2016,0.6489,0.6472,0.6432,0.6417
10-04-2016,0.6552,0.6544,0.6473,0.646
10-03-2016,0.6579,0.6565,0.6547,0.6538
10-02-2016,0.6568,0.6568,0.6568,0.6568
09-30-2016,0.6624,0.6611,0.6567,0.6559
09-29-2016,0.6631,0.6589,0.6613,0.654
09-28-2016,0.6624,0.661,0.6591,0.6583
09-27-2016,0.6665,0.6636,0.6613,0.6579
09-26-2016,0.6646,0.66,0.6639,0.6594
09-25-2016,0.6604,0.6604,0.6604,0.6604
09-23-2016,0.6621,0.6611,0.6605,0.6579
09-22-2016,0.6682,0.6649,0.6614,0.6594
09-21-2016,0.6672,0.6584,0.6653,0.6525
09-20-2016,0.6597,0.6568,0.6586,0.6558
09-19-2016,0.6591,0.6559,0.6571,0.6546
09-18-2016,0.6558,0.6558,0.6558,0.6558
09-16-2016,0.6586,0.6546,0.6557,0.654
09-15-2016,0.6561,0.652,0.6549,0.6505
09-14-2016,0.6555,0.6545,0.6522,0.6472
09-13-2016,0.6589,0.655,0.6547,0.6521
09-12-2016,0.6578,0.651,0.6552,0.6503
09-11-2016,0.651,0.6499,0.651,0.6499
09-09-2016,0.6536,0.6499,0.6514,0.6475
09-08-2016,0.6555,0.6532,0.6501,0.6492
09-07-2016,0.6552,0.6494,0.6534,0.6485
09-06-2016,0.6504,0.6421,0.6497,0.6397
09-05-2016,0.6449,0.6419,0.6426,0.6402
09-04-2016,0.6425,0.6425,0.6425,0.6425
09-02-2016,0.6489,0.6468,0.6423,0.6386
09-01-2016,0.6506,0.6474,0.647,0.6439
08-31-2016,0.6527,0.6519,0.6476,0.6467
08-30-2016,0.6595,0.6582,0.6521,0.6508
08-29-2016,0.6593,0.659,0.6585,0.6555
08-28-2016,0.664,0.664,0.664,0.664
08-26-2016,0.669,0.6665,0.6592,0.6579
08-25-2016,0.6687,0.668,0.6667,0.6658
08-24-2016,0.6711,0.6694,0.6687,0.667
08-23-2016,0.6717,0.6695,0.6696,0.6685
08-22-2016,0.6714,0.6681,0.6698,0.6648
08-21-2016,0.6699,0.6699,0.6699,0.6699
08-19-2016,0.6711,0.6687,0.6699,0.6652
08-18-2016,0.6715,0.6669,0.6691,0.6644
08-17-2016,0.6689,0.6665,0.6671,0.661
08-16-2016,0.6702,0.66,0.6667,0.6599
08-15-2016,0.6631,0.6604,0.6602,0.6594
08-14-2016,0.6604,0.6604,0.6604,0.6604
08-12-2016,0.6629,0.6546,0.6605,0.6531
08-11-2016,0.661,0.659,0.6547,0.6539
08-10-2016,0.6603,0.6552,0.6592,0.6547
08-09-2016,0.656,0.6519,0.6553,0.6512
08-08-2016,0.657,0.6568,0.6522,0.6506
08-07-2016,0.6565,0.6565,0.6565,0.6565
08-05-2016,0.6623,0.6601,0.6565,0.6544
08-04-2016,0.6622,0.6595,0.6604,0.6582
08-03-2016,0.6636,0.6608,0.6595,0.658
08-02-2016,0.6623,0.6519,0.6609,0.6492
08-01-2016,0.6537,0.6526,0.652,0.6495
07-31-2016,0.6529,0.6529,0.6529,0.6529
07-29-2016,0.6547,0.6365,0.653,0.636
07-28-2016,0.6415,0.6361,0.6366,0.6348
07-27-2016,0.6434,0.6431,0.6364,0.6318
07-26-2016,0.6478,0.637,0.6433,0.6364
07-25-2016,0.6377,0.6327,0.6373,0.6287
07-24-2016,0.6326,0.6326,0.6326,0.6326
07-22-2016,0.6362,0.6344,0.6331,0.6309
07-21-2016,0.6378,0.6284,0.6346,0.6249
07-20-2016,0.635,0.6331,0.6286,0.6273
07-19-2016,0.6362,0.6323,0.6333,0.6302
07-18-2016,0.6382,0.6368,0.6324,0.6313
07-17-2016,0.6402,0.6402,0.6402,0.6402
07-15-2016,0.6417,0.6343,0.6404,0.6287
07-14-2016,0.6444,0.641,0.6345,0.6307
07-13-2016,0.6457,0.6394,0.6413,0.6381
07-12-2016,0.6556,0.6529,0.6397,0.6382
07-11-2016,0.6681,0.668,0.6531,0.6519
07-10-2016,0.6678,0.6678,0.6678,0.6678
07-08-2016,0.6733,0.6696,0.6678,0.6647
07-07-2016,0.6712,0.6651,0.6697,0.6643
07-06-2016,0.6738,0.6626,0.6653,0.6623
07-05-2016,0.6646,0.6555,0.6629,0.6552
07-04-2016,0.6565,0.6552,0.6558,0.6528
07-03-2016,0.655,0.655,0.655,0.655
07-01-2016,0.6583,0.6532,0.6554,0.6525
06-30-2016,0.661,0.6554,0.6535,0.6529
06-29-2016,0.6639,0.6587,0.6557,0.6545
06-28-2016,0.6691,0.6657,0.659,0.6579
06-27-2016,0.6699,0.6647,0.6658,0.6621
06-26-2016,0.6644,0.6644,0.6644,0.6644
06-24-2016,0.6818,0.6335,0.664,0.6295
06-23-2016,0.6469,0.6458,0.6338,0.6332
06-22-2016,0.6485,0.6456,0.646,0.6427
06-21-2016,0.6516,0.6497,0.6456,0.6434
06-20-2016,0.6509,0.6425,0.6499,0.6395
06-19-2016,0.6443,0.6443,0.6373,0.6373
06-17-2016,0.6459,0.6454,0.6442,0.6417
06-16-2016,0.6497,0.6325,0.6457,0.6324
06-15-2016,0.6356,0.634,0.6327,0.6302
06-14-2016,0.6367,0.6321,0.6341,0.6306
06-13-2016,0.6345,0.6259,0.6324,0.6259
06-12-2016,0.626,0.626,0.626,0.626
06-10-2016,0.6282,0.6231,0.6258,0.6224
06-09-2016,0.6281,0.6213,0.6233,0.6207
06-08-2016,0.6257,0.6206,0.6216,0.6206
06-07-2016,0.6232,0.6208,0.6209,0.6186
06-06-2016,0.6298,0.6292,0.621,0.6202
06-05-2016,0.6288,0.6288,0.6288,0.6288
06-03-2016,0.6291,0.6177,0.629,0.6158
06-02-2016,0.6202,0.6155,0.6179,0.615
06-01-2016,0.6189,0.6068,0.6156,0.6062
05-31-2016,0.6091,0.6042,0.6071,0.6027
05-30-2016,0.6074,0.6068,0.6044,0.6035
05-29-2016,0.6079,0.6079,0.6079,0.6079
05-27-2016,0.6123,0.6096,0.6081,0.6057
05-26-2016,0.6151,0.6104,0.6097,0.6085
05-25-2016,0.6152,0.6147,0.6103,0.6088
05-24-2016,0.6202,0.6169,0.6149,0.614
05-23-2016,0.6186,0.6119,0.6171,0.6112
05-22-2016,0.6116,0.6116,0.6116,0.6116
05-20-2016,0.6143,0.6131,0.612,0.6092
05-19-2016,0.6158,0.6091,0.6133,0.6086
05-18-2016,0.6152,0.6121,0.6093,0.6087
05-17-2016,0.614,0.6129,0.6123,0.6084
05-16-2016,0.6167,0.6155,0.6131,0.6122
05-15-2016,0.6154,0.6154,0.6154,0.6154
05-13-2016,0.6157,0.6122,0.6155,0.6102
05-12-2016,0.6154,0.6137,0.6123,0.6089
05-11-2016,0.6149,0.6096,0.614,0.609
05-10-2016,0.6164,0.616,0.6098,0.609
05-09-2016,0.6222,0.6216,0.6162,0.6131
05-08-2016,0.6219,0.6219,0.6219,0.6219
05-06-2016,0.6265,0.6204,0.6217,0.6197
05-05-2016,0.6234,0.6224,0.6206,0.6186
05-04-2016,0.6264,0.6241,0.6226,0.6203
05-03-2016,0.6286,0.6232,0.6243,0.623
05-02-2016,0.6261,0.6246,0.6235,0.6212
05-01-2016,0.6246,0.6246,0.6246,0.6246
04-29-2016,0.625,0.614,0.6245,0.6133
04-28-2016,0.6163,0.595,0.6142,0.5932
04-27-2016,0.5997,0.5964,0.5954,0.5945
04-26-2016,0.6029,0.5995,0.5965,0.5955
04-25-2016,0.6012,0.5972,0.5997,0.5954
04-24-2016,0.5964,0.5964,0.5964,0.5964
04-22-2016,0.6088,0.6072,0.5963,0.5958
04-21-2016,0.608,0.602,0.6075,0.6019
04-20-2016,0.6096,0.6056,0.6024,0.6017
04-19-2016,0.6108,0.6101,0.6058,0.604
04-18-2016,0.6182,0.6156,0.6103,0.6096
04-15-2016,0.6133,0.6085,0.6129,0.6067
04-14-2016,0.6117,0.608,0.6088,0.6071
04-13-2016,0.6119,0.6105,0.6081,0.6076
04-12-2016,0.6152,0.6139,0.6106,0.6094
04-11-2016,0.6186,0.6156,0.6141,0.6121
04-08-2016,0.6177,0.6167,0.6159,0.6107
04-07-2016,0.6192,0.6057,0.6169,0.6052
04-06-2016,0.6088,0.6019,0.6058,0.6
04-05-2016,0.6038,0.5936,0.6019,0.5933
04-04-2016,0.5962,0.5938,0.5938,0.5919
04-01-2016,0.5947,0.5885,0.5944,0.5883
03-31-2016,0.5913,0.5903,0.5885,0.5878
03-30-2016,0.5922,0.5889,0.5904,0.5881
03-29-2016,0.5897,0.5869,0.589,0.584
03-28-2016,0.5912,0.5906,0.5871,0.5861
03-25-2016,0.5935,0.5924,0.591,0.59
03-24-2016,0.5958,0.5954,0.5926,0.5917
03-23-2016,0.5962,0.5939,0.5956,0.5909
03-22-2016,0.6001,0.5939,0.594,0.5924
03-21-2016,0.5979,0.5948,0.594,0.5937
03-18-2016,0.6012,0.5979,0.595,0.5935
03-17-2016,0.6028,0.5965,0.5981,0.593
03-16-2016,0.5981,0.5952,0.5966,0.5906
03-15-2016,0.5985,0.5897,0.5953,0.5894
03-14-2016,0.5915,0.588,0.5899,0.5869
03-11-2016,0.5969,0.5946,0.5879,0.5878
03-10-2016,0.5974,0.5917,0.5949,0.5845
03-09-2016,0.5996,0.5977,0.5919,0.5915
03-08-2016,0.599,0.5902,0.5978,0.5902
03-07-2016,0.5923,0.5884,0.5904,0.587
03-04-2016,0.5935,0.5903,0.5885,0.5861
03-03-2016,0.5942,0.5937,0.5904,0.5889
03-02-2016,0.5956,0.5941,0.594,0.5894
03-01-2016,0.6085,0.6051,0.5942,0.5931
02-29-2016,0.6096,0.6036,0.6053,0.6026
02-26-2016,0.611,0.6084,0.6029,0.6028
02-25-2016,0.6136,0.6099,0.6086,0.6081
02-24-2016,0.6169,0.6114,0.61,0.6097
02-23-2016,0.6138,0.6069,0.6115,0.6064
02-22-2016,0.611,0.6094,0.6069,0.6049
02-19-2016,0.6104,0.6051,0.609,0.6045
02-18-2016,0.6058,0.5987,0.6053,0.5977
02-17-2016,0.6055,0.6002,0.5988,0.5971
02-16-2016,0.6028,0.5946,0.6003,0.593
02-15-2016,0.6026,0.6014,0.5947,0.5933
02-12-2016,0.6124,0.6089,0.6016,0.5998
02-11-2016,0.6158,0.5985,0.609,0.5971
02-10-2016,0.5998,0.5897,0.5987,0.5889
02-09-2016,0.5961,0.5872,0.5898,0.5871
02-08-2016,0.5903,0.5804,0.5873,0.5768
02-05-2016,0.5804,0.5783,0.5801,0.5759
02-04-2016,0.5801,0.576,0.5785,0.5735
02-03-2016,0.5804,0.5664,0.5762,0.5663
02-02-2016,0.567,0.5605,0.5666,0.5602
02-01-2016,0.5626,0.5605,0.5606,0.5571
01-29-2016,0.5747,0.5725,0.5607,0.5574
01-28-2016,0.576,0.574,0.5728,0.5716
01-27-2016,0.5764,0.5718,0.5742,0.5712
01-26-2016,0.5765,0.5726,0.572,0.5707
